id,numrandom,fecha,det,id_asig
14,4837,2020-03-08 02:01:24,temp/4_08-03-2020.png,4
15,6541,2020-03-08 02:04:30,temp/6_08-03-2020.png,6
16,7530,2020-04-13 15:21:42,temp/7_13-04-2020.png,7
17,302,2020-04-14 00:11:26,temp/7_14-04-2020.png,0
19,8873,2020-04-14 20:27:46,temp/8_14-04-2020.png,8
20,7510,2020-04-15 16:03:48,temp/7_15-04-2020.png,7
21,8814,2020-04-15 22:37:18,temp/8_15-04-2020.png,8
22,8657,2020-04-16 15:14:45,temp/8_16-04-2020.png,8
23,12835,2020-04-16 18:37:39,temp/12_16-04-2020.png,12
24,7182,2020-04-16 18:53:16,temp/7_16-04-2020.png,7
26,13487,2020-04-17 19:21:07,temp/13_17-04-2020.png,13
29,8521,2020-04-20 19:44:35,null,8
30,14116,2020-04-21 15:52:49,null,14
31,8942,2020-04-21 17:56:39,null,8
32,9837,2020-04-22 12:11:24,null,9
33,7572,2020-04-22 15:46:45,null,7
34,7704,2020-04-23 14:35:30,null,7
35,13410,2020-04-24 11:08:24,null,13
36,15757,2020-04-24 20:15:29,null,15
37,8303,2020-04-28 03:01:49,null,8
38,17325,2020-04-28 03:45:14,null,17
39,14984,2020-04-28 16:29:31,null,14
40,35428,2020-04-28 22:10:24,null,35
42,21950,2020-04-29 03:07:47,null,21
43,7419,2020-04-29 18:41:42,null,7
44,34346,2020-04-30 13:11:37,null,34
49,7677,2020-04-30 20:50:18,null,7
52,15451,2020-05-01 14:55:40,null,15
53,32798,2020-05-04 19:34:56,null,32
54,34646,2020-05-05 08:09:18,null,34
55,8256,2020-05-05 09:06:05,null,8
56,14982,2020-05-05 10:25:31,null,14
57,33439,2020-05-05 11:08:49,null,33
59,21759,2020-05-06 08:33:02,null,21
60,42833,2020-05-06 10:44:28,null,42
61,43520,2020-05-06 10:44:40,null,43
62,44529,2020-05-06 11:20:56,null,44
63,7482,2020-05-06 13:43:27,null,7
64,18944,2020-05-06 14:53:36,null,18
65,17435,2020-05-06 15:00:18,null,17
66,26515,2020-05-06 18:04:25,null,26
67,35283,2020-05-07 11:53:16,null,35
68,36182,2020-05-07 13:11:18,null,36
69,47971,2020-05-07 16:10:54,null,47
70,13384,2020-05-08 06:12:18,null,13
71,15585,2020-05-08 11:01:09,null,15
72,31247,2020-05-08 18:06:21,null,31
73,43885,2020-05-11 13:36:24,null,43
74,42520,2020-05-11 13:38:01,null,42
75,49270,2020-05-11 13:47:48,null,49
76,55820,2020-05-11 14:32:13,null,55
77,56613,2020-05-11 14:42:24,null,56
78,48904,2020-05-11 15:36:44,null,48
79,7577,2020-05-11 17:30:03,null,7
80,32555,2020-05-11 19:35:12,null,32
81,8152,2020-05-12 08:04:05,null,8
82,35503,2020-05-12 08:58:12,null,35
83,14666,2020-05-12 10:02:05,null,14
84,33971,2020-05-12 10:56:57,null,33
85,27663,2020-05-12 15:43:00,null,27
86,30882,2020-05-12 15:43:37,null,30
87,21734,2020-05-13 07:00:38,null,21
88,7806,2020-05-13 10:48:53,null,7
89,40203,2020-05-13 10:50:28,null,40
90,41759,2020-05-13 10:56:13,null,41
91,28398,2020-05-13 15:39:11,null,28
92,48530,2020-05-13 16:00:21,null,48
93,16709,2020-05-13 16:32:32,null,16
94,17104,2020-05-13 20:16:54,null,17
95,7915,2020-05-14 07:40:44,null,7
96,34383,2020-05-14 08:32:26,null,34
97,73787,2020-05-14 09:36:48,null,73
98,74769,2020-05-14 09:36:57,null,74
99,75829,2020-05-14 09:37:02,null,75
100,42937,2020-05-14 11:59:58,null,42
101,28242,2020-05-14 20:15:44,null,28
102,27736,2020-05-14 20:41:36,null,27
103,29655,2020-05-14 20:45:44,null,29
104,47750,2020-05-14 20:45:59,null,47
105,36378,2020-05-14 21:44:10,null,36
106,13902,2020-05-15 06:14:26,null,13
107,15365,2020-05-15 15:38:30,null,15
108,41193,2020-05-15 16:46:44,null,41
109,31925,2020-05-15 19:13:40,null,31
110,76650,2020-05-18 07:17:29,null,76
111,58742,2020-05-18 08:51:12,null,58
112,42347,2020-05-18 11:27:02,null,42
113,49798,2020-05-18 14:38:18,null,49
114,64757,2020-05-18 16:51:39,null,64
115,40436,2020-05-18 17:34:12,null,40
116,32565,2020-05-18 19:22:16,null,32
117,64386,2020-05-19 05:25:51,null,64
118,34970,2020-05-19 06:41:09,null,34
119,58116,2020-05-19 10:34:36,null,58
120,14907,2020-05-19 10:47:05,null,14
121,33536,2020-05-19 10:57:59,null,33
122,8927,2020-05-19 11:16:42,null,8
123,35755,2020-05-19 11:20:00,null,35
124,7464,2020-05-20 15:45:40,null,7
125,17669,2020-05-20 20:01:42,null,17
126,36586,2020-05-21 06:05:50,null,36
127,59847,2020-05-21 13:45:59,null,59
128,47569,2020-05-21 17:04:36,null,47
129,18179,2020-05-21 19:48:26,null,18
130,19541,2020-05-21 20:13:38,null,19
131,17985,2020-05-21 20:16:36,null,17
132,65498,2020-05-22 05:51:58,null,65
133,15259,2020-05-22 15:04:38,null,15
134,41451,2020-05-22 17:04:59,null,41
135,64920,2020-05-26 05:31:16,null,64
136,34147,2020-05-26 06:30:28,null,34
137,8312,2020-05-26 09:25:43,null,8
138,80738,2020-05-26 22:28:08,null,80
139,21968,2020-05-27 08:46:32,null,21
140,17327,2020-05-27 14:31:22,null,17
141,7893,2020-05-27 15:42:36,null,7
142,48593,2020-05-27 16:23:42,null,48
143,49542,2020-05-27 17:57:15,null,49
144,32175,2020-05-27 19:45:25,null,32
145,36279,2020-05-28 05:54:21,null,36
146,49584,2020-05-28 08:00:37,null,49
147,18598,2020-05-28 13:07:24,null,18
148,19303,2020-05-28 13:09:13,null,19
149,47396,2020-05-28 17:20:04,null,47
150,73398,2020-05-28 19:20:09,null,73
151,65365,2020-05-29 05:54:57,null,65
152,13108,2020-05-29 06:41:31,null,13
153,15306,2020-05-29 15:50:01,null,15
154,55513,2020-05-29 17:52:33,null,55
155,56375,2020-05-29 17:53:06,null,56
156,64797,2020-06-02 06:07:34,null,64
157,34361,2020-06-02 06:31:06,null,34
158,32180,2020-06-02 20:14:46,null,32
159,33595,2020-06-02 20:18:34,null,33
160,80275,2020-06-03 06:27:40,null,80
161,21988,2020-06-03 07:46:29,null,21
162,17808,2020-06-03 14:12:38,null,17
163,36628,2020-06-04 06:01:22,null,36
164,19754,2020-06-04 17:21:51,null,19
165,18525,2020-06-04 19:12:15,null,18
166,76637,2020-06-08 09:27:24,null,76
167,35981,2020-06-08 17:26:01,null,35
168,32818,2020-06-08 19:49:29,null,32
169,64821,2020-06-09 06:56:55,null,64
170,8923,2020-06-09 08:07:01,null,8
171,35453,2020-06-09 10:11:09,null,35
172,14237,2020-06-09 10:30:46,null,14
173,33260,2020-06-09 11:05:15,null,33
174,80142,2020-06-09 20:09:10,null,80
175,21532,2020-06-10 08:32:23,null,21
176,17829,2020-06-10 12:40:48,null,17
177,36609,2020-06-11 05:52:22,null,36
178,7215,2020-06-11 08:23:39,null,7
179,19529,2020-06-11 10:21:24,null,19
180,18546,2020-06-11 10:22:08,null,18
181,73138,2020-06-11 19:08:00,null,73
182,19459,2020-06-15 16:55:26,null,19
183,32374,2020-06-15 19:16:22,null,32
184,64714,2020-06-16 05:57:00,null,64
185,34913,2020-06-16 06:30:12,null,34
186,8148,2020-06-16 08:27:19,null,8
187,76303,2020-06-16 08:44:41,null,76
188,35658,2020-06-16 11:16:46,null,35
189,80799,2020-06-16 21:49:36,null,80
190,21771,2020-06-17 08:15:58,null,21
191,17354,2020-06-17 20:24:17,null,17
192,36256,2020-06-18 05:49:36,null,36
193,19337,2020-06-18 15:04:07,null,19
194,18568,2020-06-18 15:04:39,null,18
195,73226,2020-06-18 19:04:26,null,73
196,65656,2020-06-19 06:01:46,null,65
197,13816,2020-06-19 08:51:20,null,13
198,74586,2020-06-19 11:10:36,null,74
199,75803,2020-06-19 18:07:51,null,75
200,76168,2020-06-22 09:04:49,null,76
201,32222,2020-06-22 18:57:21,null,32
202,34284,2020-06-23 06:25:30,null,34
203,35735,2020-06-23 09:19:14,null,35
204,8982,2020-06-23 09:33:24,null,8
205,33999,2020-06-23 11:16:39,null,33
206,80323,2020-06-24 07:04:54,null,80
207,21922,2020-06-24 08:32:51,null,21
208,17618,2020-06-24 11:29:59,null,17
209,7888,2020-06-24 13:48:04,null,7
210,28406,2020-06-24 15:23:40,null,28
211,36948,2020-06-25 06:06:01,null,36
212,19627,2020-06-25 07:52:23,null,19
213,18711,2020-06-25 07:52:43,null,18
214,29605,2020-06-25 19:19:19,null,29
215,73791,2020-06-25 19:55:45,null,73
216,13266,2020-06-26 06:01:58,null,13
217,76400,2020-06-29 05:45:39,null,76
218,26972,2020-06-29 09:31:58,null,26
219,32400,2020-06-29 18:37:06,null,32
220,34190,2020-06-30 06:33:51,null,34
221,33708,2020-06-30 10:59:08,null,33
222,27289,2020-06-30 15:12:24,null,27
223,30410,2020-06-30 15:13:34,null,30
224,17213,2020-06-30 18:46:07,null,17
225,21490,2020-07-01 08:37:20,null,21
226,80405,2020-07-01 09:04:48,null,80
227,7390,2020-07-01 15:17:25,null,7
228,35256,2020-07-01 17:41:52,null,35
229,17101,2020-07-01 17:57:10,null,17
230,19682,2020-07-01 17:57:23,null,19
231,18113,2020-07-01 17:58:00,null,18
232,36284,2020-07-02 09:20:22,null,36
233,73282,2020-07-02 19:19:58,null,73
234,13444,2020-07-03 06:04:01,null,13
235,75613,2020-07-03 19:41:16,null,75
236,76405,2020-07-06 05:50:12,null,76
237,32824,2020-07-06 19:23:42,null,32
238,34750,2020-07-07 07:48:58,null,34
239,8805,2020-07-07 08:35:30,null,8
240,35445,2020-07-07 08:46:42,null,35
241,33133,2020-07-07 11:07:37,null,33
242,80155,2020-07-08 08:08:53,null,80
243,7587,2020-07-08 13:59:35,null,7
244,17399,2020-07-08 14:03:18,null,17
245,19841,2020-07-08 14:13:21,null,19
246,18729,2020-07-08 14:14:32,null,18
247,36749,2020-07-09 06:29:05,null,36
248,18518,2020-07-09 18:03:58,null,18
249,47892,2020-07-09 18:16:23,null,47
250,17668,2020-07-09 19:12:11,null,17
251,17876,2020-07-10 00:16:14,null,17
252,13615,2020-07-10 06:05:32,null,13
253,19148,2020-07-10 14:32:43,null,19
254,18360,2020-07-10 14:34:15,null,18
255,31991,2020-07-10 19:38:06,null,31
256,17791,2020-07-11 20:34:33,null,17
257,18726,2020-07-11 20:35:02,null,18
258,19650,2020-07-11 20:35:30,null,19
259,76500,2020-07-13 06:07:42,null,76
260,32782,2020-07-13 19:28:15,null,32
261,17253,2020-07-13 19:46:20,null,17
262,18356,2020-07-13 19:46:31,null,18
263,19739,2020-07-13 19:46:40,null,19
264,34938,2020-07-14 06:56:55,null,34
265,35448,2020-07-14 09:31:40,null,35
266,17104,2020-07-14 09:45:20,null,17
267,18153,2020-07-14 09:45:21,null,18
268,19631,2020-07-14 09:45:22,null,19
269,8424,2020-07-14 09:46:18,null,8
270,33231,2020-07-14 11:03:36,null,33
271,47987,2020-07-15 08:08:00,null,47
272,52115,2020-07-15 08:09:39,null,52
273,7118,2020-07-15 13:52:22,null,7
274,13961,2020-07-17 16:34:04,null,13
275,76847,2020-07-20 06:52:52,null,76
276,32504,2020-07-20 20:29:17,null,32
277,34530,2020-07-21 07:43:04,null,34
278,8163,2020-07-21 11:02:23,null,8
279,33282,2020-07-21 11:23:42,null,33
280,35545,2020-07-21 11:30:29,null,35
281,80488,2020-07-22 09:14:47,null,80
282,17236,2020-07-22 11:05:27,null,17
283,18419,2020-07-22 11:05:41,null,18
284,19661,2020-07-22 11:05:49,null,19
285,81304,2020-07-24 13:04:02,null,81
286,81354,2020-07-25 20:44:43,null,81
287,76430,2020-07-27 09:05:24,null,76
288,32699,2020-07-27 20:46:05,null,32
289,33139,2020-07-28 11:43:44,null,33
290,32952,2020-08-03 19:20:34,null,32
291,19898,2020-09-15 11:22:28,null,19
292,17841,2020-09-15 11:23:35,null,17
293,83683,2020-09-15 11:44:30,null,83
294,82567,2020-09-15 11:46:51,null,82
295,84245,2020-09-15 11:47:45,null,84
296,82146,2020-10-08 13:09:35,null,82
297,83685,2020-10-08 13:09:36,null,83
298,84107,2020-10-08 13:09:37,null,84
299,82110,2020-10-11 18:21:20,null,82
300,83106,2020-10-11 18:21:22,null,83
301,84868,2020-10-11 18:21:23,null,84
302,82379,2020-10-12 08:06:14,null,82
303,83270,2020-10-12 08:06:14,null,83
304,84721,2020-10-12 08:06:15,null,84
305,82690,2020-10-13 11:33:04,null,82
306,83867,2020-10-13 11:33:05,null,83
307,84517,2020-10-13 11:33:07,null,84
308,8717,2020-10-13 15:52:19,null,8
309,82739,2020-10-14 10:25:38,null,82
310,83692,2020-10-14 10:25:39,null,83
311,84285,2020-10-14 10:25:40,null,84
312,86691,2020-10-14 21:04:44,null,86
313,89191,2020-10-15 07:37:06,null,89
314,82610,2020-10-15 10:08:00,null,82
315,83940,2020-10-15 10:08:02,null,83
316,84941,2020-10-15 10:08:02,null,84
317,87943,2020-10-15 20:08:10,null,87
318,16549,2020-10-19 09:26:52,null,16
319,8389,2020-10-19 09:34:01,null,8
320,83976,2020-10-20 17:48:41,null,83
321,82102,2020-10-21 14:58:09,null,82
322,84523,2020-10-21 18:52:48,null,84
323,89526,2020-10-22 03:27:22,null,89
324,86797,2020-10-22 07:36:23,null,86
325,83538,2020-10-22 18:00:30,null,83
326,87995,2020-10-22 19:51:11,null,87
327,88154,2020-10-23 19:51:54,null,88
328,85369,2020-10-24 18:58:56,null,85
329,82887,2020-10-28 14:55:34,null,82
330,84964,2020-10-28 20:12:00,null,84
332,86501,2020-11-04 20:11:14,null,86
333,89213,2020-11-04 23:10:45,null,89
334,89907,2020-11-06 15:09:02,null,89
336,91586,2020-11-09 10:21:26,null,91
337,89406,2020-11-12 08:00:18,null,89
338,7147,2020-11-12 19:21:41,null,7
339,91276,2020-11-16 11:10:06,null,91
340,97480,2020-11-17 19:55:55,null,97
341,98732,2020-11-18 19:45:04,null,98
342,86708,2020-11-18 20:30:13,null,86
343,98327,2020-11-19 11:41:01,null,98
344,97507,2020-11-19 11:45:12,null,97
345,83873,2020-11-19 17:56:53,null,83
346,85522,2020-11-21 09:30:43,null,85
347,99974,2020-11-23 18:18:06,null,99
348,16703,2020-11-24 11:25:29,null,16
349,97958,2020-11-24 22:03:41,null,97
350,97801,2020-11-26 15:28:06,null,97
351,97434,2020-12-01 22:25:59,null,97
352,98812,2020-12-02 19:50:37,null,98
353,83947,2020-12-03 20:09:48,null,83
354,97459,2020-12-08 21:16:16,null,97
355,98383,2020-12-09 16:47:51,null,98
356,97130,2020-12-11 18:19:59,null,97
357,97961,2020-12-15 16:57:19,null,97
358,98183,2020-12-16 16:13:01,null,98
359,97197,2020-12-21 20:22:12,null,97
360,97745,2020-12-23 14:40:05,null,97
361,97964,2021-01-05 20:05:27,null,97
362,17993,2021-01-06 18:01:01,null,17
363,18276,2021-01-06 18:45:41,null,18
364,84931,2021-01-06 18:45:46,null,84
367,103144,2021-01-07 08:07:26,null,103
369,104774,2021-01-09 15:10:38,null,104
370,104917,2021-01-10 14:09:24,null,104
371,7153,2021-01-10 21:03:20,null,7
372,104655,2021-01-11 09:53:36,null,104
373,104743,2021-01-12 18:49:09,null,104
374,104922,2021-01-13 09:24:09,null,104
375,103949,2021-01-14 07:55:50,null,103
376,104228,2021-01-14 08:57:33,null,104
377,104626,2021-01-15 09:12:26,null,104
378,103919,2021-01-18 07:40:30,null,103
379,82559,2021-01-20 14:53:28,null,82
380,103229,2021-01-21 07:35:05,null,103
381,97195,2021-01-22 14:54:07,null,97
382,103350,2021-01-25 08:35:28,null,103
383,83515,2021-01-26 17:47:26,null,83
384,103326,2021-01-29 07:14:19,null,103
385,49473,2021-02-16 23:33:17,null,49
386,105176,2021-04-06 09:09:35,null,105
387,73539,2021-04-10 14:04:20,null,73
388,106215,2021-04-10 14:07:45,null,106
389,105558,2021-04-12 21:36:53,null,105
390,106180,2021-04-17 14:04:49,null,106
391,48505,2021-04-19 11:01:45,null,48
392,105292,2021-04-19 21:25:08,null,105
393,48213,2021-04-21 12:16:04,null,48
394,113579,2021-04-22 16:44:57,null,113
395,107594,2021-04-22 20:11:12,null,107
396,115832,2021-04-22 22:35:02,null,115
397,114430,2021-04-23 14:53:50,null,114
398,8544,2021-04-23 15:10:39,null,8
399,115950,2021-04-23 22:31:29,null,115
400,106825,2021-04-24 12:10:37,null,106
401,105371,2021-04-27 07:11:01,null,105
402,125401,2021-04-27 15:00:56,null,125
403,124248,2021-04-27 15:02:24,null,124
404,121552,2021-04-27 19:52:00,null,121
405,130842,2021-04-27 19:52:42,null,130
406,121237,2021-04-28 13:14:25,null,121
407,115540,2021-04-28 17:03:07,null,115
408,123674,2021-04-29 09:52:14,null,123
409,131428,2021-04-29 12:00:07,null,131
410,117203,2021-04-29 12:58:23,null,117
411,113165,2021-04-29 16:21:44,null,113
412,114856,2021-04-30 17:13:42,null,114
413,122629,2021-05-02 15:08:38,null,122
414,117913,2021-05-04 15:47:51,null,117
415,130510,2021-05-04 21:15:36,null,130
416,120646,2021-05-05 08:45:18,null,120
417,116499,2021-05-05 11:00:52,null,116
418,121437,2021-05-05 11:03:07,null,121
419,131342,2021-05-05 20:32:49,null,131
420,122120,2021-05-05 20:35:02,null,122
421,117945,2021-05-06 21:50:54,null,117
422,129166,2021-05-07 09:52:43,null,129
423,114307,2021-05-07 15:04:05,null,114
424,109288,2021-05-07 18:10:10,null,109
425,118902,2021-05-09 11:19:35,null,118
426,105716,2021-05-10 20:29:15,null,105
427,122850,2021-05-11 12:44:40,null,122
428,117379,2021-05-11 15:42:51,null,117
429,130186,2021-05-11 17:45:47,null,130
430,121120,2021-05-11 17:49:12,null,121
431,120992,2021-05-12 09:06:28,null,120
432,122316,2021-05-12 15:04:05,null,122
433,115791,2021-05-12 16:20:02,null,115
434,121933,2021-05-12 21:29:23,null,121
435,123205,2021-05-13 11:10:26,null,123
436,116609,2021-05-13 15:44:32,null,116
437,113992,2021-05-13 16:20:13,null,113
438,132876,2021-05-13 16:58:26,null,132
439,47264,2021-05-13 20:08:18,null,47
440,129137,2021-05-14 09:12:59,null,129
441,16318,2021-05-14 17:50:42,null,16
442,114160,2021-05-14 19:24:07,null,114
443,125514,2021-05-17 09:41:37,null,125
444,122679,2021-05-17 10:03:32,null,122
445,118236,2021-05-17 10:10:22,null,118
446,124108,2021-05-18 10:15:47,null,124
447,130822,2021-05-18 18:14:48,null,130
448,121492,2021-05-18 21:47:36,null,121
449,120816,2021-05-19 09:05:16,null,120
450,121814,2021-05-19 21:26:15,null,121
451,117221,2021-05-20 21:06:19,null,117
452,129484,2021-05-21 08:45:44,null,129
453,121602,2021-05-25 17:49:13,null,121
454,130642,2021-05-25 19:55:41,null,130
455,120735,2021-05-26 08:59:10,null,120
456,123843,2021-05-26 21:03:53,null,123
457,129749,2021-05-28 08:02:54,null,129
458,118965,2021-05-31 10:16:43,null,118
459,122565,2021-05-31 12:50:23,null,122
460,124264,2021-06-01 10:14:36,null,124
461,125221,2021-06-01 10:21:40,null,125
462,130557,2021-06-01 18:26:51,null,130
463,120941,2021-06-02 09:05:35,null,120
464,17436,2021-06-02 10:36:27,null,17
465,122311,2021-06-02 16:27:20,null,122
466,123152,2021-06-03 09:14:12,null,123
467,107701,2021-06-03 19:32:50,null,107
468,129892,2021-06-04 08:18:16,null,129
469,125469,2021-06-07 09:32:13,null,125
470,124994,2021-06-08 10:24:10,null,124
471,130437,2021-06-08 19:53:08,null,130
472,120892,2021-06-09 08:47:56,null,120
473,115571,2021-06-09 16:51:36,null,115
474,129609,2021-06-11 08:12:19,null,129
475,114519,2021-06-11 16:27:15,null,114
476,125693,2021-06-14 09:29:07,null,125
477,132915,2021-06-14 17:52:23,null,132
478,118884,2021-06-14 21:47:23,null,118
479,124739,2021-06-15 09:57:52,null,124
480,132635,2021-06-15 17:12:55,null,132
481,130459,2021-06-15 19:55:36,null,130
482,120475,2021-06-16 08:58:44,null,120
483,121615,2021-06-16 17:15:06,null,121
484,132434,2021-06-16 17:49:08,null,132
485,123601,2021-06-17 10:45:08,null,123
486,129263,2021-06-18 10:08:12,null,129
487,125696,2021-06-21 09:21:01,null,125
488,122105,2021-06-21 11:38:59,null,122
489,113268,2021-06-21 20:45:43,null,113
490,105454,2021-06-21 21:07:25,null,105
491,130904,2021-06-22 17:51:16,null,130
492,120307,2021-06-23 08:58:58,null,120
493,124938,2021-06-23 15:39:21,null,124
494,115323,2021-06-23 16:17:53,null,115
495,122544,2021-06-23 17:04:00,null,122
496,117430,2021-06-24 16:09:34,null,117
497,107882,2021-06-24 20:09:14,null,107
498,129612,2021-06-25 10:01:04,null,129
499,114911,2021-06-25 19:11:16,null,114
500,125444,2021-06-28 08:02:31,null,125
501,118673,2021-06-28 10:14:35,null,118
502,124262,2021-06-29 09:59:18,null,124
503,130258,2021-06-29 17:47:11,null,130
504,120536,2021-06-30 08:44:30,null,120
505,121852,2021-06-30 12:57:27,null,121
506,129530,2021-07-02 09:44:05,null,129
507,125388,2021-07-05 08:47:43,null,125
508,118564,2021-07-05 10:20:58,null,118
509,105421,2021-07-05 20:56:31,null,105
510,124835,2021-07-06 09:50:00,null,124
511,130151,2021-07-06 18:21:23,null,130
512,120415,2021-07-07 08:45:02,null,120
513,115461,2021-07-07 18:22:58,null,115
514,107801,2021-07-08 20:03:52,null,107
515,117189,2021-07-08 23:18:24,null,117
516,129786,2021-07-09 09:49:36,null,129
517,114141,2021-07-09 18:40:02,null,114
518,113361,2021-07-09 20:02:23,null,113
519,125567,2021-07-12 09:40:49,null,125
520,118568,2021-07-12 15:06:25,null,118
521,124338,2021-07-13 10:32:20,null,124
522,130392,2021-07-13 19:43:07,null,130
523,120279,2021-07-14 08:57:59,null,120
524,129191,2021-07-16 09:06:50,null,129
525,125743,2021-07-19 08:24:56,null,125
526,130774,2021-07-20 20:01:19,null,130
527,129443,2021-07-23 09:20:04,null,129
528,129132,2021-10-12 09:30:15,null,129
529,133271,2021-10-12 11:11:18,null,133
530,135586,2021-10-13 09:09:25,null,135
531,129226,2021-10-13 09:18:23,null,129
532,99230,2021-10-14 10:18:42,null,99
533,8691,2021-10-14 11:57:36,null,8
534,135468,2021-10-14 12:06:24,null,135
535,129735,2021-10-19 09:27:52,null,129
536,133339,2021-10-19 11:00:26,null,133
