id,numrandom,fecha,det,id_asig
537,135624,2021-10-20 09:11:47,null,135
538,136514,2021-10-20 10:02:31,null,136
539,142602,2021-10-20 17:53:21,null,142
540,143465,2021-10-20 18:02:45,null,143
541,134784,2021-10-20 18:07:44,null,134
542,133448,2021-10-21 17:08:05,null,133
543,144101,2021-10-22 07:33:37,null,144
544,129698,2021-10-26 09:42:00,null,129
545,133758,2021-10-26 10:52:16,null,133
546,138626,2021-10-26 11:07:45,null,138
547,136723,2021-10-27 10:10:14,null,136
548,134250,2021-10-27 18:01:42,null,134
549,135748,2021-10-28 11:44:19,null,135
550,133687,2021-10-28 17:33:03,null,133
551,135634,2021-11-04 11:45:02,null,135
552,156516,2021-11-05 10:15:25,null,156
553,303473,2021-11-05 10:55:21,null,303
554,174479,2021-11-05 10:59:22,null,174
555,341862,2021-11-05 11:41:28,null,341
556,194571,2021-11-05 13:08:59,null,194
557,262906,2021-11-05 15:48:41,null,262
558,99571,2021-11-05 16:09:22,null,99
559,234162,2021-11-05 16:32:50,null,234
561,254602,2021-11-08 08:01:14,null,254
562,344327,2021-11-08 08:59:27,null,344
563,272738,2021-11-09 09:06:49,null,272
564,133425,2021-11-09 11:24:35,null,133
565,216829,2021-11-09 12:16:08,null,216
566,254235,2021-11-09 15:28:17,null,254
567,237536,2021-11-09 16:20:49,null,237
568,254241,2021-11-10 07:52:45,null,254
569,213272,2021-11-10 09:46:17,null,213
570,174560,2021-11-10 10:23:47,null,174
571,216928,2021-11-10 14:09:50,null,216
572,239754,2021-11-10 14:47:15,null,239
573,334111,2021-11-10 17:51:42,null,334
574,134305,2021-11-10 18:40:39,null,134
575,317100,2021-11-10 19:01:22,null,317
576,254624,2021-11-11 09:35:27,null,254
577,205272,2021-11-11 09:44:26,null,205
578,218941,2021-11-11 09:50:42,null,218
579,268892,2021-11-11 10:04:38,null,268
580,343159,2021-11-11 10:48:56,null,343
581,238854,2021-11-11 12:22:35,null,238
582,220977,2021-11-11 16:07:23,null,220
583,317242,2021-11-11 18:02:50,null,317
584,190568,2021-11-11 18:15:23,null,190
585,228664,2021-11-12 09:30:25,null,228
586,254309,2021-11-12 11:18:54,null,254
587,341420,2021-11-12 12:04:36,null,341
588,310193,2021-11-12 15:10:25,null,310
589,234212,2021-11-12 17:28:07,null,234
590,286245,2021-11-12 17:30:14,null,286
591,333626,2021-11-12 17:47:21,null,333
592,317427,2021-11-12 19:37:13,null,317
593,240824,2021-11-12 21:12:23,null,240
594,344991,2021-11-15 09:18:42,null,344
595,254763,2021-11-15 10:16:19,null,254
596,190500,2021-11-15 11:29:18,null,190
597,293240,2021-11-15 18:04:57,null,293
599,272517,2021-11-16 09:31:19,null,272
600,205221,2021-11-16 10:10:43,null,205
601,320470,2021-11-16 10:22:06,null,320
602,305276,2021-11-16 10:52:37,null,305
603,254220,2021-11-16 11:10:52,null,254
604,239932,2021-11-16 11:37:39,null,239
605,138895,2021-11-16 12:03:10,null,138
606,238433,2021-11-16 13:39:21,null,238
607,237724,2021-11-16 13:43:09,null,237
608,192970,2021-11-16 15:32:55,null,192
610,204166,2021-11-16 19:09:14,null,204
611,146820,2021-11-16 20:12:29,null,146
612,332672,2021-11-17 08:01:41,null,332
613,254136,2021-11-17 08:52:30,null,254
614,213668,2021-11-17 09:48:41,null,213
615,174918,2021-11-17 12:45:09,null,174
616,144638,2021-11-17 16:26:03,null,144
617,321746,2021-11-17 16:28:08,null,321
618,310234,2021-11-17 16:29:13,null,310
619,334684,2021-11-17 17:11:29,null,334
620,305547,2021-11-17 17:28:30,null,305
621,134151,2021-11-17 18:38:12,null,134
622,204142,2021-11-17 18:46:07,null,204
623,224629,2021-11-17 20:08:19,null,224
624,317478,2021-11-17 20:11:17,null,317
625,254816,2021-11-18 09:15:24,null,254
626,310380,2021-11-18 10:42:18,null,310
627,348267,2021-11-18 11:42:15,null,348
628,343310,2021-11-18 12:02:47,null,343
629,321991,2021-11-18 12:14:47,null,321
630,205689,2021-11-18 12:18:17,null,205
632,176723,2021-11-18 12:55:49,null,176
633,334387,2021-11-18 16:13:10,null,334
634,163448,2021-11-18 16:41:00,null,163
635,293330,2021-11-18 18:42:21,null,293
636,190918,2021-11-18 18:53:54,null,190
637,292846,2021-11-22 09:31:16,null,292
638,254382,2021-11-22 10:26:50,null,254
639,190938,2021-11-22 10:52:55,null,190
640,344435,2021-11-22 12:24:26,null,344
641,349245,2021-11-22 14:09:27,null,349
642,205115,2021-11-22 16:13:20,null,205
643,235228,2021-11-22 16:57:12,null,235
644,293222,2021-11-22 20:53:32,null,293
645,237878,2021-11-23 07:19:31,null,237
646,349773,2021-11-23 07:27:16,null,349
647,205700,2021-11-23 09:07:26,null,205
648,272904,2021-11-23 09:07:28,null,272
649,311375,2021-11-23 13:06:16,null,311
650,235547,2021-11-23 16:41:05,null,235
651,238355,2021-11-23 17:02:53,null,238
652,335447,2021-11-23 17:10:51,null,335
653,146860,2021-11-23 17:31:31,null,146
654,310910,2021-11-23 20:31:28,null,310
656,176222,2021-11-24 08:40:49,null,176
657,254679,2021-11-24 09:20:28,null,254
658,213729,2021-11-24 09:56:25,null,213
659,206470,2021-11-24 10:43:50,null,206
660,163834,2021-11-24 12:13:54,null,163
661,174848,2021-11-24 12:34:38,null,174
662,239996,2021-11-24 13:32:35,null,239
663,235434,2021-11-24 15:59:35,null,235
664,310485,2021-11-24 16:15:25,null,310
665,334666,2021-11-24 17:35:35,null,334
666,134927,2021-11-24 18:03:29,null,134
667,286443,2021-11-24 21:17:01,null,286
668,254119,2021-11-25 09:21:08,null,254
669,321103,2021-11-25 10:51:52,null,321
670,205229,2021-11-25 11:12:30,null,205
671,343531,2021-11-25 12:44:25,null,343
672,243779,2021-11-25 13:21:51,null,243
673,159973,2021-11-25 13:55:45,null,159
674,310619,2021-11-25 14:23:33,null,310
675,219356,2021-11-25 17:01:51,null,219
676,190141,2021-11-25 18:23:14,null,190
677,204104,2021-11-25 19:12:13,null,204
678,151682,2021-11-26 09:09:20,null,151
679,320785,2021-11-26 09:59:48,null,320
680,144935,2021-11-26 10:12:01,null,144
681,254185,2021-11-26 12:42:30,null,254
682,234341,2021-11-26 16:30:10,null,234
683,334554,2021-11-26 16:56:50,null,334
684,228847,2021-11-26 18:49:34,null,228
685,254601,2021-11-29 07:49:59,null,254
686,349718,2021-11-29 08:08:00,null,349
687,151737,2021-11-29 09:56:58,null,151
688,235170,2021-11-29 17:05:56,null,235
689,190846,2021-11-29 19:08:59,null,190
690,237447,2021-11-30 05:18:44,null,237
691,254131,2021-11-30 08:26:48,null,254
692,349403,2021-11-30 08:28:59,null,349
693,272550,2021-11-30 09:32:24,null,272
694,239444,2021-11-30 10:37:03,null,239
695,177319,2021-11-30 16:18:20,null,177
696,185724,2021-11-30 17:07:01,null,185
697,286759,2021-11-30 18:39:43,null,286
698,254546,2021-12-01 07:51:04,null,254
699,238721,2021-12-01 13:36:35,null,238
700,151558,2021-12-01 16:18:42,null,151
701,334262,2021-12-01 17:08:46,null,334
702,171964,2021-12-01 18:33:52,null,171
703,176793,2021-12-01 18:46:03,null,176
704,224163,2021-12-01 20:02:27,null,224
705,286521,2021-12-01 23:08:14,null,286
706,254896,2021-12-02 08:07:07,null,254
707,321925,2021-12-02 11:39:43,null,321
708,343737,2021-12-02 12:41:43,null,343
709,334278,2021-12-02 16:03:43,null,334
710,293673,2021-12-02 18:37:43,null,293
711,185645,2021-12-02 18:57:59,null,185
712,254449,2021-12-03 08:19:16,null,254
713,215147,2021-12-03 11:16:23,null,215
714,234213,2021-12-03 16:15:18,null,234
715,228688,2021-12-03 18:18:14,null,228
716,240958,2021-12-04 10:38:24,null,240
717,349255,2021-12-06 07:58:01,null,349
718,254122,2021-12-06 09:09:34,null,254
719,190224,2021-12-06 11:34:53,null,190
720,151987,2021-12-06 11:37:05,null,151
721,293283,2021-12-06 19:59:54,null,293
722,349233,2021-12-07 08:06:47,null,349
723,254839,2021-12-07 08:45:51,null,254
724,151739,2021-12-07 11:08:06,null,151
725,138907,2021-12-07 11:55:32,null,138
726,239334,2021-12-07 13:59:54,null,239
727,237631,2021-12-07 14:35:02,null,237
728,317362,2021-12-07 19:19:03,null,317
729,310581,2021-12-07 22:10:00,null,310
730,238484,2021-12-08 09:34:47,null,238
731,174134,2021-12-08 11:44:54,null,174
732,310558,2021-12-08 14:07:46,null,310
733,205118,2021-12-08 16:31:54,null,205
734,176649,2021-12-08 19:43:49,null,176
735,321200,2021-12-09 08:52:30,null,321
736,243390,2021-12-09 09:08:31,null,243
737,205768,2021-12-09 09:30:58,null,205
738,254564,2021-12-09 09:47:17,null,254
739,286498,2021-12-09 11:42:05,null,286
740,343918,2021-12-09 13:14:30,null,343
741,334776,2021-12-09 16:32:43,null,334
742,317592,2021-12-09 17:40:24,null,317
743,293967,2021-12-09 18:43:40,null,293
744,190754,2021-12-09 18:57:39,null,190
745,215212,2021-12-12 11:43:45,null,215
746,259633,2021-12-12 21:35:32,null,259
747,97755,2021-12-13 08:39:31,null,97
748,349934,2021-12-13 09:07:18,null,349
749,254236,2021-12-13 09:23:26,null,254
750,292308,2021-12-13 10:33:04,null,292
751,207432,2021-12-13 11:18:48,null,207
752,259517,2021-12-13 11:19:55,null,259
753,190200,2021-12-13 11:36:21,null,190
754,235289,2021-12-13 16:50:47,null,235
755,217142,2021-12-13 17:38:17,null,217
756,154746,2021-12-13 18:09:01,null,154
757,293891,2021-12-13 20:12:58,null,293
758,349673,2021-12-14 08:04:48,null,349
759,207553,2021-12-14 08:24:39,null,207
760,350193,2021-12-14 08:39:11,null,350
761,205489,2021-12-14 09:11:00,null,205
762,272630,2021-12-14 09:16:02,null,272
763,259232,2021-12-14 09:33:36,null,259
764,309131,2021-12-14 11:03:15,null,309
765,151920,2021-12-14 11:17:56,null,151
766,254735,2021-12-14 11:25:08,null,254
767,138446,2021-12-14 12:03:29,null,138
768,239695,2021-12-14 12:51:49,null,239
769,237781,2021-12-14 15:19:50,null,237
770,235790,2021-12-14 16:42:25,null,235
771,271723,2021-12-14 17:02:51,null,271
772,146819,2021-12-14 19:39:50,null,146
773,310781,2021-12-14 22:42:14,null,310
774,254116,2021-12-15 08:33:27,null,254
775,351305,2021-12-15 09:31:46,null,351
776,213968,2021-12-15 09:46:59,null,213
777,340504,2021-12-15 10:09:46,null,340
778,176924,2021-12-15 10:58:57,null,176
779,174276,2021-12-15 12:35:37,null,174
780,238621,2021-12-15 15:58:48,null,238
781,334596,2021-12-15 16:58:38,null,334
782,154480,2021-12-15 19:09:29,null,154
783,271556,2021-12-16 09:43:56,null,271
784,205603,2021-12-16 12:02:57,null,205
785,343613,2021-12-16 12:42:02,null,343
786,207281,2021-12-16 12:47:56,null,207
787,321840,2021-12-16 15:11:51,null,321
788,334790,2021-12-16 16:43:45,null,334
789,190110,2021-12-16 18:32:24,null,190
790,310392,2021-12-16 21:49:31,null,310
791,320957,2021-12-17 09:59:24,null,320
792,254446,2021-12-17 10:19:42,null,254
793,204762,2021-12-17 16:12:29,null,204
794,333872,2021-12-17 17:43:31,null,333
795,317562,2021-12-17 19:48:17,null,317
796,152910,2021-12-19 12:54:24,null,152
797,254970,2021-12-20 07:59:22,null,254
798,144126,2021-12-20 09:49:53,null,144
799,151147,2021-12-20 10:43:48,null,151
800,344156,2021-12-20 11:20:45,null,344
801,190341,2021-12-20 11:32:58,null,190
802,319921,2021-12-20 15:10:16,null,319
803,205442,2021-12-20 16:28:53,null,205
804,235832,2021-12-20 17:03:11,null,235
805,293389,2021-12-20 20:04:06,null,293
806,237641,2021-12-21 06:34:16,null,237
807,319470,2021-12-21 08:05:48,null,319
808,254905,2021-12-21 08:51:55,null,254
809,205182,2021-12-21 09:31:38,null,205
810,272857,2021-12-21 09:52:31,null,272
811,151985,2021-12-21 12:28:46,null,151
812,238441,2021-12-21 17:09:35,null,238
813,355679,2021-12-21 17:46:29,null,355
814,254145,2021-12-22 09:38:28,null,254
815,213826,2021-12-22 09:42:50,null,213
816,119359,2021-12-22 11:23:48,null,119
817,334667,2021-12-22 17:54:11,null,334
818,355817,2021-12-22 17:59:30,null,355
819,321604,2021-12-23 11:03:47,null,321
820,254782,2021-12-23 12:22:58,null,254
821,317623,2021-12-23 16:52:08,null,317
822,190830,2021-12-23 17:56:29,null,190
823,343539,2021-12-23 23:55:37,null,343
824,319168,2022-01-03 08:06:41,null,319
825,254432,2022-01-03 09:50:56,null,254
826,151440,2022-01-03 10:08:46,null,151
827,259581,2022-01-03 11:19:37,null,259
828,190779,2022-01-03 11:52:04,null,190
829,235779,2022-01-03 16:59:22,null,235
830,350167,2022-01-03 17:07:12,null,350
831,217787,2022-01-03 17:24:31,null,217
832,293567,2022-01-03 19:25:03,null,293
833,206224,2022-01-03 21:13:09,null,206
834,319916,2022-01-04 07:49:27,null,319
835,152417,2022-01-04 08:01:13,null,152
836,237434,2022-01-04 08:08:26,null,237
837,309275,2022-01-04 09:11:45,null,309
838,272882,2022-01-04 09:41:14,null,272
839,138147,2022-01-04 11:53:07,null,138
840,207616,2022-01-04 16:03:27,null,207
841,235904,2022-01-04 16:54:03,null,235
842,355807,2022-01-04 18:10:39,null,355
843,204652,2022-01-04 19:23:07,null,204
844,271380,2022-01-04 23:07:55,null,271
845,213343,2022-01-05 10:09:10,null,213
846,134586,2022-01-05 17:25:45,null,134
847,355669,2022-01-05 18:00:35,null,355
848,234525,2022-01-05 19:08:25,null,234
849,343204,2022-01-06 13:06:02,null,343
850,207779,2022-01-06 15:46:39,null,207
851,334518,2022-01-06 16:08:18,null,334
852,317357,2022-01-06 16:51:29,null,317
853,133921,2022-01-06 17:49:41,null,133
854,190738,2022-01-06 18:45:50,null,190
855,293249,2022-01-06 18:49:48,null,293
856,238619,2022-01-07 11:22:20,null,238
857,204356,2022-01-07 16:34:35,null,204
858,317352,2022-01-07 18:52:14,null,317
859,94445,2022-01-07 22:33:18,null,94
860,286872,2022-01-09 21:35:03,null,286
861,152197,2022-01-10 08:17:32,null,152
862,319362,2022-01-10 09:01:52,null,319
863,259142,2022-01-10 11:24:30,null,259
864,286528,2022-01-10 11:41:49,null,286
865,344581,2022-01-10 11:44:48,null,344
866,190475,2022-01-10 11:53:07,null,190
867,205547,2022-01-10 16:06:01,null,205
868,235923,2022-01-10 17:01:18,null,235
869,319481,2022-01-11 08:49:37,null,319
870,205785,2022-01-11 08:52:30,null,205
871,272137,2022-01-11 09:42:57,null,272
872,292802,2022-01-11 09:48:30,null,292
873,138964,2022-01-11 11:55:58,null,138
874,237259,2022-01-11 16:44:33,null,237
875,235501,2022-01-11 16:52:30,null,235
876,355407,2022-01-11 17:53:08,null,355
877,271335,2022-01-12 07:58:04,null,271
878,213482,2022-01-12 09:53:38,null,213
879,238440,2022-01-12 15:10:31,null,238
880,176854,2022-01-12 16:16:54,null,176
881,334606,2022-01-12 17:06:42,null,334
882,355904,2022-01-12 17:54:03,null,355
883,134629,2022-01-12 18:13:52,null,134
884,220300,2022-01-13 15:57:58,null,220
885,190206,2022-01-13 18:36:47,null,190
886,219302,2022-01-13 18:52:00,null,219
887,293168,2022-01-13 18:53:45,null,293
888,234640,2022-01-13 19:03:45,null,234
889,151688,2022-01-14 08:49:27,null,151
890,271738,2022-01-14 11:08:03,null,271
891,334693,2022-01-14 15:50:39,null,334
892,204598,2022-01-14 16:31:03,null,204
893,151917,2022-01-17 10:08:42,null,151
894,190676,2022-01-17 11:38:07,null,190
895,319488,2022-01-17 15:06:50,null,319
896,235306,2022-01-17 16:55:00,null,235
897,293908,2022-01-17 20:43:27,null,293
898,286785,2022-01-17 22:28:28,null,286
899,319745,2022-01-18 08:02:33,null,319
900,152118,2022-01-18 08:23:39,null,152
901,272860,2022-01-18 09:48:26,null,272
902,133564,2022-01-18 10:51:09,null,133
903,311595,2022-01-18 16:25:14,null,311
904,355774,2022-01-18 17:48:47,null,355
905,332116,2022-01-19 09:00:27,null,332
906,213648,2022-01-19 09:57:26,null,213
907,174826,2022-01-19 12:12:36,null,174
908,205419,2022-01-19 16:51:49,null,205
909,311785,2022-01-19 16:52:38,null,311
910,334412,2022-01-19 18:00:51,null,334
911,355535,2022-01-19 18:01:08,null,355
912,176552,2022-01-19 18:09:33,null,176
913,205663,2022-01-20 11:57:04,null,205
914,343680,2022-01-20 13:00:08,null,343
915,317125,2022-01-20 16:48:09,null,317
916,334560,2022-01-20 17:49:40,null,334
917,190959,2022-01-20 18:25:10,null,190
918,238648,2022-01-21 15:50:23,null,238
919,204173,2022-01-21 16:22:08,null,204
920,317403,2022-01-21 18:28:19,null,317
921,319862,2022-01-24 08:48:23,null,319
922,190466,2022-01-24 11:42:20,null,190
923,235665,2022-01-24 16:37:41,null,235
924,319712,2022-01-25 08:17:14,null,319
925,272928,2022-01-25 10:22:56,null,272
926,151818,2022-01-25 10:59:28,null,151
927,238474,2022-01-25 16:35:50,null,238
928,355897,2022-01-25 18:03:19,null,355
929,144745,2022-01-26 08:32:20,null,144
930,213854,2022-01-26 10:03:48,null,213
931,355610,2022-01-26 17:49:35,null,355
932,334526,2022-01-26 17:52:24,null,334
933,176172,2022-01-27 09:56:05,null,176
934,318591,2022-01-27 10:53:58,null,318
935,334453,2022-01-27 17:01:01,null,334
936,204456,2022-01-28 16:08:09,null,204
937,318669,2022-01-31 08:00:10,null,318
938,151621,2022-01-31 09:50:07,null,151
939,311789,2022-01-31 11:39:09,null,311
940,272250,2022-02-01 09:44:00,null,272
941,138832,2022-02-01 12:16:28,null,138
942,213934,2022-02-02 09:14:57,null,213
943,343206,2022-02-03 12:57:10,null,343
944,176919,2022-02-03 18:29:03,null,176
945,204977,2022-02-04 15:37:43,null,204
946,8274,2022-02-08 15:15:54,null,8
947,238451,2022-02-09 12:38:22,null,238
948,362992,2022-04-11 16:36:55,null,362
949,216305,2022-04-12 11:25:40,null,216
950,359967,2022-04-12 15:49:00,null,359
951,363777,2022-04-12 21:13:10,null,363
952,356206,2022-04-13 10:11:17,null,356
953,358410,2022-04-14 09:31:56,null,358
954,364779,2022-04-14 10:01:23,null,364
955,356146,2022-04-20 07:58:11,null,356
956,358866,2022-04-20 17:18:16,null,358
957,357606,2022-04-25 11:15:43,null,357
958,359608,2022-04-26 10:39:25,null,359
959,363352,2022-05-03 22:15:51,null,363
960,361326,2022-05-05 09:43:20,null,361
961,356876,2022-05-11 11:24:15,null,356
962,361178,2022-05-12 07:40:14,null,361
963,151920,2022-05-12 11:54:06,null,151
964,220952,2022-07-07 21:29:12,null,220
965,220611,2022-09-20 08:24:38,null,220
966,367641,2022-10-12 17:06:07,null,367
967,368336,2022-10-12 17:07:24,null,368
968,369232,2022-10-13 17:03:52,null,369
969,138994,2022-10-19 09:52:32,null,138
970,8257,2022-10-24 09:21:06,null,8
971,141597,2022-10-25 16:23:48,null,141
972,371154,2022-10-25 16:25:47,null,371
973,367261,2022-10-27 15:50:53,null,367
974,368493,2022-10-27 15:52:22,null,368
975,369552,2022-10-27 15:58:02,null,369
976,371905,2022-11-01 16:15:31,null,371
977,367986,2022-11-02 12:19:11,null,367
978,368243,2022-11-02 12:20:32,null,368
979,367154,2022-11-13 10:30:25,null,367
980,368811,2022-11-13 10:31:34,null,368
981,377561,2023-04-17 17:53:04,null,377
982,377238,2023-04-24 19:03:17,null,377
983,372768,2023-04-27 09:36:34,null,372
984,373268,2023-04-27 09:39:30,null,373
985,374637,2023-04-28 09:08:00,null,374
986,372690,2023-05-17 09:17:09,null,372
987,373574,2023-05-17 09:21:52,null,373
988,374278,2023-05-17 09:23:53,null,374
989,16107,2023-08-26 09:55:29,null,16
990,16505,2023-09-02 10:00:51,null,16
991,8426,2024-09-24 09:06:16,null,8
992,99378,2024-10-21 15:33:38,null,99
993,381287,2024-10-21 21:42:04,null,381
994,8770,2024-10-22 09:46:24,null,8
995,9889,2024-10-22 09:56:27,null,9
996,8345,2024-11-13 09:16:05,null,8
997,388803,2024-11-20 18:33:27,null,388
998,391845,2024-12-02 11:55:43,null,391
1000,390575,2024-12-02 13:46:20,null,390
1001,385367,2024-12-02 15:39:51,null,385
1002,394858,2024-12-02 17:17:18,null,394
1003,392854,2024-12-03 09:53:11,null,392
1004,382115,2024-12-03 17:57:53,null,382
1005,388107,2024-12-04 18:12:16,null,388
1006,389601,2024-12-04 19:20:47,null,389
1007,386206,2024-12-09 12:16:34,null,386
1013,384494,2024-12-11 14:19:25,null,384
1014,390697,2024-12-11 20:57:52,null,390
1015,398975,2024-12-13 18:19:45,null,398
1016,384438,2024-12-16 18:51:35,null,384
1017,386576,2024-12-16 21:13:47,null,386
1018,387962,2024-12-17 17:39:49,null,387
1021,390327,2024-12-18 19:00:15,null,390
1022,384282,2024-12-23 20:03:04,null,384
1023,386381,2024-12-23 21:26:54,null,386
1024,386232,2024-12-30 18:17:40,null,386
1025,386971,2025-01-06 18:54:31,null,386
1026,397494,2025-01-09 20:49:53,null,397
1027,398303,2025-01-10 18:54:46,null,398
1028,384875,2025-01-11 07:58:21,null,384
1029,386253,2025-01-13 18:42:48,null,386
1030,384870,2025-01-13 20:02:44,null,384
1031,390927,2025-01-15 20:29:26,null,390
1032,387494,2025-01-16 21:30:46,null,387
1033,398443,2025-01-17 18:47:07,null,398
1034,397516,2025-01-17 20:25:38,null,397
1035,386177,2025-01-20 20:56:50,null,386
1036,387512,2025-01-21 20:03:12,null,387
1037,398706,2025-01-24 19:29:36,null,398
1038,386355,2025-01-27 18:54:57,null,386
1039,387249,2025-01-28 20:54:26,null,387
